,name,manaCost,cmc,colors,type,rarity,setName,text,artist,power,toughness,multiverseid,legalities
0,Ancestor's Chosen,{5}{W}{W},7.0,['White'],Creature — Human Cleric,Uncommon,Tenth Edition,"First strike (This creature deals combat damage before creatures without first strike.)
When Ancestor's Chosen enters the battlefield, you gain 1 life for each card in your graveyard.",Pete Venters,4,4,130550,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Restricted'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
1,Angel of Mercy,{4}{W},5.0,['White'],Creature — Angel,Uncommon,Tenth Edition,"Flying
When Angel of Mercy enters the battlefield, you gain 3 life.",Volkan Baǵa,3,3,129465,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Gladiator', 'legality': 'Legal'}, {'format': 'Historic', 'legality': 'Legal'}, {'format': 'Historicbrawl', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Pauper', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
2,Aven Cloudchaser,{3}{W},4.0,['White'],Creature — Bird Soldier,Common,Tenth Edition,"Flying (This creature can't be blocked except by creatures with flying or reach.)
When Aven Cloudchaser enters the battlefield, destroy target enchantment.",Justin Sweet,2,2,129470,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Pauper', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
3,Ballista Squad,{3}{W},4.0,['White'],Creature — Human Rebel,Uncommon,Tenth Edition,"{X}{W}, {T}: Ballista Squad deals X damage to target attacking or blocking creature.",Matthew D. Wilson,2,2,129477,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Restricted'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
4,Bandage,{W},1.0,['White'],Instant,Common,Tenth Edition,"Prevent the next 1 damage that would be dealt to any target this turn.
Draw a card.",Rebecca Guay,0,0,132106,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Pauper', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
5,Beacon of Immortality,{5}{W},6.0,['White'],Instant,Rare,Tenth Edition,Double target player's life total. Shuffle Beacon of Immortality into its owner's library.,Rob Alexander,0,0,130553,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
6,Benalish Knight,{2}{W},3.0,['White'],Creature — Human Knight,Common,Tenth Edition,"Flash (You may cast this spell any time you could cast an instant.)
First strike (This creature deals combat damage before creatures without first strike.)",Zoltan Boros & Gabor Szikszai,2,2,136279,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Pauper', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
7,Benalish Knight,{2}{W},3.0,['White'],Creature — Human Knight,Common,Tenth Edition,"Flash (You may cast this spell any time you could cast an instant.)
First strike (This creature deals combat damage before creatures without first strike.)",Zoltan Boros & Gabor Szikszai,2,2,0,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Pauper', 'legality': 'Legal'}, {'format': 'Paupercommander', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
8,"Cho-Manno, Revolutionary",{2}{W}{W},4.0,['White'],Legendary Creature — Human Rebel,Rare,Tenth Edition,"Prevent all damage that would be dealt to Cho-Manno, Revolutionary.",Steven Belledin,2,2,130554,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Premodern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
9,Condemn,{W},1.0,['White'],Instant,Uncommon,Tenth Edition,Put target attacking creature on the bottom of its owner's library. Its controller gains life equal to its toughness.,Daren Bader,0,0,130528,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Duel', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Penny', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]"
