,name,cmc,rarity,power,toughness,main_color,Type,Subtype
0,Ancestor's Chosen,7.0,Uncommon,4,4,White,Creature , Human Cleric
1,Angel of Mercy,5.0,Uncommon,3,3,White,Creature , Angel
2,Aven Cloudchaser,4.0,Common,2,2,White,Creature , Bird Soldier
3,Ballista Squad,4.0,Uncommon,2,2,White,Creature , Human Rebel
6,Benalish Knight,3.0,Common,2,2,White,Creature , Human Knight
7,Benalish Knight,3.0,Common,2,2,White,Creature , Human Knight
8,"Cho-Manno, Revolutionary",4.0,Rare,2,2,White,Legendary Creature , Human Rebel
11,Drudge Skeletons,2.0,Uncommon,1,1,Black,Creature , Skeleton
14,Field Marshal,3.0,Rare,2,2,White,Creature , Human Soldier
15,Hypnotic Specter,3.0,Rare,2,2,Black,Creature , Specter
16,Ghost Warden,2.0,Common,1,1,White,Creature , Spirit
21,Honor Guard,1.0,Common,1,1,White,Creature , Human Soldier
22,Icatian Priest,1.0,Uncommon,1,1,White,Creature , Human Cleric
24,Reya Dawnbringer,9.0,Rare,4,6,White,Legendary Creature , Angel
26,Samite Healer,2.0,Common,1,1,White,Creature , Human Cleric
28,Academy Researchers,3.0,Uncommon,2,2,Blue,Creature , Human Wizard
29,Air Elemental,5.0,Uncommon,4,4,Blue,Creature , Elemental
30,Ambassador Laquatus,3.0,Rare,1,3,Blue,Legendary Creature , Merfolk Wizard
31,Aven Fisher,4.0,Common,2,2,Blue,Creature , Bird Soldier
32,Aven Windreader,5.0,Common,3,3,Blue,Creature , Bird Soldier Wizard
35,Cephalid Constable,3.0,Rare,1,1,Blue,Creature , Cephalid Wizard
36,Clone,4.0,Rare,0,0,Blue,Creature , Shapeshifter
37,Cloud Elemental,3.0,Common,2,3,Blue,Creature , Elemental
38,Cloud Sprite,1.0,Common,1,1,Blue,Creature , Faerie
40,Crafty Pathmage,3.0,Common,1,1,Blue,Creature , Human Wizard
43,Denizen of the Deep,8.0,Rare,11,11,Blue,Creature , Serpent
45,Dreamborn Muse,4.0,Rare,2,2,Blue,Creature , Spirit
49,Ascendant Evincar,6.0,Rare,3,3,Black,Legendary Creature , Phyrexian Vampire Noble
50,Ascendant Evincar,6.0,Rare,3,3,Black,Legendary Creature , Phyrexian Vampire Noble
53,Bog Wraith,4.0,Uncommon,3,3,Black,Creature , Wraith
54,Bog Wraith,4.0,Uncommon,3,3,Black,Creature , Wraith
60,Rootwater Commando,3.0,Common,2,2,Blue,Creature , Merfolk
61,Rootwater Commando,3.0,Common,2,2,Blue,Creature , Merfolk
